"Id","Predicted.0","Predicted.1"
7830,0,1
792,1,0
12179,1,0
1991,1,0
9669,1,0
4714,1,0
9233,1,0
7714,1,0
8922,1,0
11900,1,0
2928,1,0
5501,1,0
1596,1,0
5616,1,0
7569,1,0
4470,1,0
8408,1,0
5255,1,0
5483,1,0
218,1,0
9300,1,0
1342,1,0
1862,1,0
11325,1,0
6157,0,1
8987,1,0
7155,1,0
892,1,0
6858,1,0
8066,0,1
1267,1,0
2708,0,1
10327,0,1
10647,1,0
4353,1,0
10603,1,0
6338,1,0
11164,1,0
5339,1,0
8948,1,0
2415,1,0
5173,1,0
8904,1,0
3146,1,0
497,1,0
389,1,0
11717,1,0
1444,1,0
6698,1,0
8797,1,0
6606,1,0
2246,1,0
555,1,0
606,1,0
2546,1,0
6308,1,0
4375,1,0
9772,1,0
12237,1,0
3479,1,0
1605,0,1
6990,1,0
3871,1,0
2238,1,0
2124,1,0
1106,0,1
1402,1,0
4377,1,0
2328,1,0
8774,1,0
7733,1,0
10158,1,0
3002,1,0
9849,1,0
9321,1,0
3022,1,0
5617,1,0
10808,1,0
9202,0,1
7224,1,0
6199,1,0
10972,1,0
5664,1,0
8800,0,1
5520,1,0
9001,1,0
11159,1,0
2594,1,0
9592,0,1
118,1,0
5013,1,0
1627,1,0
3307,0,1
52,1,0
8369,0,1
9837,0,1
999,1,0
1020,1,0
608,1,0
531,1,0
10777,1,0
7589,1,0
3524,1,0
10322,1,0
10354,1,0
3592,1,0
3283,1,0
7688,1,0
60,1,0
5125,1,0
3560,1,0
6434,1,0
2231,1,0
7629,1,0
12225,1,0
10636,1,0
7055,1,0
3882,1,0
9827,1,0
4989,1,0
461,1,0
8736,0,1
9897,1,0
6277,1,0
9578,1,0
2112,1,0
222,1,0
12,1,0
5121,1,0
4083,1,0
3298,1,0
7512,1,0
3060,1,0
3271,0,1
2968,0,1
11632,1,0
5254,1,0
4515,1,0
6610,1,0
7621,1,0
2817,1,0
5737,1,0
7721,1,0
9601,1,0
3623,1,0
3764,1,0
11105,1,0
10004,1,0
5969,1,0
7712,0,1
6479,1,0
11494,0,1
10597,1,0
8122,0,1
936,1,0
7584,1,0
412,1,0
11730,1,0
4640,1,0
12311,1,0
962,1,0
7422,1,0
2141,1,0
11589,1,0
5467,1,0
4065,1,0
8471,1,0
1548,1,0
12147,1,0
4906,1,0
5818,1,0
252,1,0
8940,1,0
2250,1,0
3510,1,0
10577,1,0
7940,1,0
2372,1,0
5465,0,1
10389,1,0
5945,1,0
8735,1,0
5144,1,0
10744,1,0
1028,1,0
5596,1,0
1471,1,0
1225,1,0
9585,1,0
7807,1,0
2455,1,0
9020,1,0
3436,1,0
4307,0,1
1318,1,0
3584,1,0
8432,1,0
5965,0,1
10772,1,0
486,1,0
11978,1,0
8500,1,0
11060,1,0
2102,1,0
1229,1,0
8664,1,0
8112,1,0
2008,1,0
6985,1,0
7273,1,0
2308,1,0
5215,1,0
4666,1,0
971,1,0
10182,1,0
7571,0,1
12195,1,0
7553,1,0
199,0,1
4768,1,0
981,1,0
5645,1,0
7459,1,0
4796,1,0
5952,1,0
5615,1,0
10239,1,0
6676,1,0
2194,1,0
3604,1,0
10498,1,0
1981,1,0
5375,1,0
9433,1,0
3467,1,0
8712,1,0
3231,1,0
8417,1,0
4024,1,0
10466,0,1
145,1,0
12100,1,0
11172,1,0
9271,1,0
7915,1,0
10427,0,1
10872,1,0
6282,1,0
9755,1,0
9528,1,0
130,1,0
8873,1,0
9207,1,0
11111,1,0
11690,1,0
10068,1,0
2465,1,0
3916,1,0
4732,1,0
7850,1,0
9574,1,0
4519,0,1
9155,1,0
8144,0,1
10787,1,0
686,1,0
2171,0,1
5903,1,0
4511,1,0
10047,0,1
6519,1,0
9040,0,1
972,1,0
1431,1,0
10184,1,0
8699,1,0
5638,1,0
11290,1,0
7462,1,0
759,1,0
6400,1,0
1121,1,0
8243,0,1
4910,1,0
5566,1,0
6751,0,1
4172,1,0
2389,1,0
2992,1,0
6292,0,1
1385,1,0
11819,1,0
4351,1,0
8342,1,0
7141,1,0
11021,1,0
954,0,1
6289,0,1
1614,1,0
2998,0,1
8503,1,0
3160,1,0
5813,1,0
237,1,0
9330,1,0
3046,1,0
3751,1,0
4748,1,0
3433,1,0
11706,1,0
1678,1,0
6468,1,0
7975,1,0
9998,0,1
1891,0,1
3708,1,0
3500,1,0
9002,1,0
1351,1,0
7967,1,0
10981,1,0
9070,1,0
6905,1,0
9700,1,0
6523,1,0
11369,1,0
7086,1,0
7786,1,0
8236,1,0
5228,1,0
4036,1,0
8771,1,0
1085,1,0
8437,1,0
10497,1,0
4498,1,0
9635,1,0
528,1,0
6420,1,0
870,1,0
7774,0,1
737,0,1
8463,1,0
11124,1,0
9750,0,1
5214,1,0
5044,1,0
10224,1,0
11405,1,0
3406,1,0
6361,1,0
1136,1,0
468,1,0
1096,1,0
6111,0,1
10269,1,0
10978,1,0
6067,1,0
4942,1,0
8624,1,0
12109,1,0
6624,1,0
6098,1,0
11330,1,0
3014,0,1
5937,1,0
10309,1,0
8909,1,0
1462,1,0
9718,1,0
2977,1,0
11957,1,0
5049,1,0
915,1,0
1710,1,0
11240,1,0
7679,1,0
8541,1,0
4419,1,0
68,1,0
5074,1,0
7826,1,0
7244,1,0
3279,1,0
11702,1,0
4343,1,0
2240,1,0
12190,0,1
1936,1,0
5416,1,0
3222,1,0
3746,1,0
12178,0,1
4319,1,0
10393,1,0
3662,1,0
3266,1,0
9032,1,0
9937,1,0
7123,1,0
933,1,0
4765,1,0
8166,1,0
2663,1,0
3374,1,0
9266,0,1
745,1,0
3416,1,0
12310,1,0
5929,1,0
6787,1,0
359,1,0
6312,0,1
10480,1,0
12313,0,1
10936,1,0
10240,1,0
5679,1,0
6072,1,0
5769,1,0
7048,1,0
10103,1,0
3505,1,0
9362,1,0
7200,1,0
